id,scanid,locationX,locationY
349,Gg7LrWEz5mUrlSQOkfHf,0.20919999480247498,0.6069999933242798
350,bFoa2lNIN6WaiEjOMbmK,0.2976999878883362,0.43290001153945923
351,yGaA2PaX9W1DpK2sS5wR,0.2378000020980835,0.6207000017166138
352,cDuwDI1Zv22hUPnBzzDN,0.27399998903274536,0.43869999051094055
353,SUExMv3OPjCbJCyeE3PZ,0.37040001153945923,0.4174000024795532
354,6JesJy6UGEkWVovm5nTa,0.3921999931335449,0.45500001311302185
355,gZVKM87S86wqjTcEboP9,0.21209999918937683,0.6266999840736389
356,5chnK3yv8ClXSCDIWOzu,0.2980000078678131,0.598800003528595
357,tnGTG3T1AXjTIhPu5LJf,0.3628999888896942,0.41760000586509705
358,KsTLee31wjiNFg6YatLC,0.3497999906539917,0.5942999720573425
359,rRPs9AvFf4CNdkFiWhVM,0.20900000631809235,0.4449999928474426
360,N1Cj9rvhnPpvbkL96Lrj,0.20499999821186066,0.6159999966621399
361,zd0K7IbyIpGB2e7kYPLM,0.34470000863075256,0.4133000075817108
362,uT8vps1sSlVJ6rhKlxLR,0.382999986410141,0.49720001220703125
363,MQttOvlCox8aWgLS1JzC,0.1462000012397766,0.6906999945640564
364,KM9EgjGbhdXit0VBTDjI,0.149399995803833,0.6883000135421753
365,7WqX3wikxA2CJ6ybupeh,0.3828999996185303,0.45080000162124634
366,5OdLVJTqmS3y3yDj3FdJ,0.3871999979019165,0.46459999680519104
367,earknrUOQV4upt2Vywki,0.1817999929189682,0.45570001006126404
368,RvM43shCQnEd7Pg4CBDg,0.20229999721050262,0.45159998536109924
369,TAKTouLyTnRxJxn1m1eH,0.22619999945163727,0.6054999828338623
370,2OwYiQ2rVO51dkEVOyUs,0.17030000686645508,0.6079000234603882
371,bpU55MLfJ5Pj6gUhsTJZ,0.2892000079154968,0.6025000214576721
372,tj4PIse3MiVUi1fPDyul,0.14869999885559082,0.6265000104904175
373,JiZe07ibuqwiYmdHmLna,0.30390000343322754,0.4230000078678131
374,Wa4o8EgIJEWANcWLV8xX,0.3831999897956848,0.4593000113964081
375,qQ2gXRWoNmo3R0z0sjuk,0.34459999203681946,0.5946000218391418
376,NAHAvxk888Cbo2nJNppD,0.37790000438690186,0.5999000072479248
377,jCtFWwFQVRkwCJrWw0CP,0.31630000472068787,0.5995000004768372
378,ZUoXqHmYgmSeWeWl3hlI,0.21950000524520874,0.4422999918460846
379,nqChOi1caBNDnPPB6l8Y,0.34929999709129333,0.5976999998092651
380,eZpX11oePVSiw6FNmokS,0.14669999480247498,0.704200029373169
381,TdI1qxL3UU9LlXvA7udi,0.29980000853538513,0.6015999913215637
382,bRjGAn2yfBtu8eOkaMYV,0.3253999948501587,0.42669999599456787
383,IfCQv2UGxGkLDyjoNghu,0.23690000176429749,0.6065000295639038
384,GMPOSXhyrsMkamaO62Iw,0.2513999938964844,0.6061000227928162
385,J7oqOSreCbydDnGxMEvk,0.38040000200271606,0.42809998989105225
386,g0uKx6XvdcwF6Ed9ZAbR,0.17630000412464142,0.46869999170303345
387,DDAPItkkHIMPnvTX0Fv7,0.29260000586509705,0.5993000268936157
388,hVW93uJjN9oOTfVJtzj1,0.1648000031709671,0.5115000009536743
389,BZNjaWWykHnJPFRNIrsP,0.391400009393692,0.5655999779701233
390,tidIreW26AVFnREIkib5,0.25060001015663147,0.6031000018119812
391,dDeEew6Qj9vUe852T4yh,0.15530000627040863,0.5508000254631042
392,P8M46WRa8eLzKPbQAmB1,0.1923000067472458,0.45879998803138733
393,vNBMwlRAXeg2oR1NqWZs,0.15479999780654907,0.5814999938011169
394,FMIDAN951McoonAtWDFE,0.3391999900341034,0.5950000286102295
395,ztPqW3dRWXz60Bw8ubjg,0.1509999930858612,0.5813999772071838
396,2HVZqpty0FRBGl66Fhqd,0.3928000032901764,0.5353999733924866
397,McAmTquLrT1q1nbpWuzA,0.18209999799728394,0.608299970626831
398,9KIssMatNQMu20uCPkZO,0.22179999947547913,0.44679999351501465
399,DsxvYPLVDQQdbXCjlGCe,0.2888000011444092,0.5995000004768372
400,WHJfDSbNggDnH1mRzSoX,0.15960000455379486,0.6111999750137329
401,et9ILG7uZyJIdBZgLOk8,0.38280001282691956,0.5248000025749207
402,pSwO7lLaIpNDVPvwEroZ,0.39259999990463257,0.5189999938011169
403,DboAV4VBoOIrkMdMhmjL,0.28949999809265137,0.4311000108718872
